blockchain_implementation,efficiency_metric,transparency_metric,security_metric,shipment_volume,average_delivery_time,number_of_partners_involved,year
0,117.3846657999541,49.64553750969444,77.26916446741909,473.487119081378,5.168801331037601,8,2015
1,111.7136828118997,52.41236207621593,82.0889986194262,460.3563583868828,4.794061516938767,1,2020
0,98.8435171761176,53.88268607337075,83.67897175494903,494.6484820022721,4.756196887963753,7,2020
0,106.98896304410712,53.57000247046046,79.1660991780584,448.2378838790313,4.783720906090189,1,2017
0,95.21478009632573,52.366188122867726,77.27245521736569,472.3175347326409,5.1972260711891485,7,2020
1,92.80155791605291,49.63585543671564,97.64671092979822,440.1061053705576,4.789507759589869,3,2018
0,105.39361229040212,45.76603140965798,67.95787832950208,598.2362566458195,5.144887428448207,8,2016
0,110.57122226218917,42.42576387657068,74.50067971048587,501.7631775985864,6.03770039932272,3,2016
0,113.4361828956846,47.767425239664895,91.10677611450048,465.0137246003707,5.435562351715846,1,2019
1,92.36959844637266,59.28199397161736,80.54163885774055,510.6989955367111,4.836988233916079,8,2019
0,113.24083969394796,51.07046872065102,79.36883871936509,494.3835975154585,5.600606961081972,3,2016
0,96.14917719583684,43.77130610644006,79.39841856484996,488.9515200233389,4.795962313489224,2,2021
0,93.2307799969404,50.86590462925591,82.9142725900716,530.7083350021712,3.980937732411073,1,2019
0,116.11676288840869,56.92658689864418,68.71921939959918,537.8753855023652,4.495956844541298,3,2017
1,110.30999522495952,50.580712818994336,75.53063190735608,473.4749426194736,4.064604039487072,2,2020
0,109.31280119116198,50.76862552972764,70.25986801941522,471.209087967766,4.8242432579793455,2,2016
1,91.60782476777362,55.29104359223,81.82583813392426,486.2474151424178,5.009209189594776,6,2022
1,96.90787624148786,44.28514851084688,73.97059832948503,384.9039417632208,5.8382186561376415,1,2019
1,103.31263431403563,51.78893680174141,69.22151962245242,424.2404468900724,5.163463686882081,2,2016
0,109.7554512712236,57.803922631841175,80.75029910842905,568.3437133722263,4.890449735595568,6,2018
1,105.2082576215471,55.41525621587638,85.89052017992937,582.2483856750641,5.414702790591744,3,2015
0,108.14341023336183,60.26901026017451,71.05392813037217,487.5481980221811,3.8944323454960577,4,2020
1,88.93665025993971,48.111653160214544,69.24445723103499,528.8278481527883,5.117807279054283,1,2016
1,98.0379337591933,45.31087480042439,76.70581048044339,515.5625077271768,5.385432596943484,8,2015
1,118.12525822394198,52.5751763360433,84.71476599776106,653.9440404227619,4.26070687711008,7,2019
1,123.56240028570824,57.56892975456105,79.45139777240209,555.9787455717288,5.5718770216034645,7,2015
1,109.27989878419666,52.57523843153024,79.70273186067175,493.6041204259617,5.169248203747207,3,2020
1,110.03532897892023,69.26365745327361,84.62434956150345,452.22297796997873,4.792356043049599,3,2016
1,113.61636025047636,52.85445255346583,72.86340960951873,419.6776839871214,5.316390933053143,2,2018
1,103.54880245394877,60.677828200902994,73.14775357936412,510.1731817933612,6.1353464289021975,1,2021
0,103.61395605508416,59.770008817466014,77.97089045123295,462.1824627357848,5.090933127529247,7,2019
0,115.38036566465968,53.25695625652899,81.50586993801707,428.8873145201163,5.124110293150168,7,2016
1,109.64173960890048,53.42365377679828,85.17635295918603,467.67135578787367,4.770319550229878,2,2020
1,125.64643655814008,58.79484610246634,85.32749351864686,445.92259981928026,4.575077815267604,7,2019
1,83.80254895910255,51.13587392731214,81.00361736241413,584.3570817536282,5.415167908272123,8,2017
0,118.21902504375224,53.81590696629996,73.88043029025602,544.0819878474725,4.571958087045567,1,2015
1,110.87047068238172,52.57318226085448,74.86688654468118,499.6013679341691,5.035783118609697,9,2021
0,107.00992649534132,50.40937069693161,75.98229444753534,573.9972069445013,4.761171276617442,7,2020
0,100.91760776535504,61.573292833367546,82.87040804805326,503.8684153823809,5.239489912873196,3,2017
0,90.12431085399108,40.66367403704126,72.97938952755904,456.9357899335868,5.166831052643474,8,2022
0,107.80328112162488,58.431300951872565,85.25902992236662,576.1562038634829,5.51876997212895,7,2016
0,103.57112571511746,46.93642064405174,69.20938339513374,526.945502184233,4.744991800572627,8,2018
1,114.77894044741517,47.64034067105283,86.6354255996882,448.1376922836772,4.865062532353314,6,2019
1,94.81729781726352,60.44475298483683,85.72917239101804,490.4830660958196,4.510618142108847,9,2015
